txn_id,date,amount,customer,product,region,status,payment_method,notes
TXN-2024-0184,2024-12-23,75.20,Blue Ocean Ltd,Basic Plan,US-EAST,refunded,bank_transfer,Referral discount applied
TXN-2024-0185,2024-06-15,189.35,Green Valley LLC,Enterprise Plan,US-WEST,completed,bank_transfer,
TXN-2024-0186,2024-06-22,465.66,Sunset Labs,Storage Addon,US-WEST,completed,credit_card,Monthly subscription
TXN-2024-0187,2024-07-17,69.98,Red Mountain Co,Basic Plan,APAC,pending,credit_card,Referral discount applied
TXN-2024-0188,2024-05-05,2280.53,Green Valley LLC,Basic Plan,EU-WEST,pending,paypal,
TXN-2024-0189,2024-07-28,2516.22,Silver Stream Inc,Basic Plan,US-WEST,refunded,bank_transfer,
TXN-2024-0190,2024-08-03,437.80,TechStart Inc,Pro Plan,APAC,completed,credit_card,
TXN-2024-0191,2024-02-09,2400.40,Northern Wind Co,Storage Addon,US-EAST,pending,bank_transfer,Annual renewal
TXN-2024-0192,2024-05-06,429.93,Silver Stream Inc,Storage Addon,US-EAST,completed,paypal,
TXN-2024-0193,2024-02-03,406.50,Golden Gate LLC,API Addon,US-EAST,completed,credit_card,
TXN-2024-0194,2024-07-03,3000.17,Green Valley LLC,Pro Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0195,2024-12-23,451.23,Blue Ocean Ltd,Enterprise Plan,APAC,completed,credit_card,Monthly subscription
TXN-2024-0196,2024-04-20,209.31,Sunset Labs,API Addon,APAC,refunded,bank_transfer,
TXN-2024-0197,2024-04-02,99.77,Acme Corp,Basic Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0198,2024-03-17,2533.55,Green Valley LLC,Basic Plan,US-EAST,completed,paypal,
TXN-2024-0199,2024-05-21,2631.90,Green Valley LLC,Storage Addon,APAC,pending,paypal,Referral discount applied
TXN-2024-0200,2024-06-23,81.95,Golden Gate LLC,Pro Plan,EU-WEST,refunded,bank_transfer,
TXN-2024-0201,2024-04-09,101.58,Sunset Labs,Enterprise Plan,EU-WEST,refunded,credit_card,
TXN-2024-0202,2024-08-09,2748.09,Silver Stream Inc,Storage Addon,US-WEST,completed,credit_card,Monthly subscription
TXN-2024-0203,2024-10-10,99.96,Golden Gate LLC,Basic Plan,EU-WEST,pending,bank_transfer,
TXN-2024-0204,2024-08-16,89.19,Sunset Labs,Enterprise Plan,APAC,refunded,paypal,
TXN-2024-0205,2024-09-06,90.01,Golden Gate LLC,Pro Plan,EU-WEST,completed,paypal,Referral discount applied
TXN-2024-0206,2024-08-24,428.94,Silver Stream Inc,Enterprise Plan,US-EAST,pending,credit_card,Referral discount applied
TXN-2024-0207,2024-05-16,2605.88,TechStart Inc,Pro Plan,US-WEST,completed,credit_card,Monthly subscription
TXN-2024-0208,2024-04-01,2641.68,Green Valley LLC,API Addon,US-WEST,completed,credit_card,
TXN-2024-0209,2024-10-08,194.49,Red Mountain Co,Storage Addon,EU-WEST,refunded,paypal,
TXN-2024-0210,2024-11-24,428.59,Iron Bridge Corp,Storage Addon,EU-WEST,completed,credit_card,
TXN-2024-0211,2024-02-05,218.66,Iron Bridge Corp,Storage Addon,APAC,completed,paypal,Monthly subscription
TXN-2024-0212,2024-08-21,67.59,Iron Bridge Corp,Enterprise Plan,APAC,completed,credit_card,
TXN-2024-0213,2024-07-10,485.59,Silver Stream Inc,Basic Plan,EU-WEST,completed,credit_card,
TXN-2024-0214,2024-11-13,2977.88,Red Mountain Co,API Addon,US-EAST,pending,bank_transfer,Annual renewal
TXN-2024-0215,2024-06-21,429.94,TechStart Inc,Basic Plan,US-EAST,pending,credit_card,Upgrade from basic
TXN-2024-0216,2024-12-15,2373.42,Red Mountain Co,Pro Plan,APAC,refunded,credit_card,Annual renewal
TXN-2024-0217,2024-05-02,3155.91,Acme Corp,Basic Plan,US-WEST,completed,credit_card,
TXN-2024-0218,2024-08-26,2453.07,Blue Ocean Ltd,Storage Addon,US-WEST,refunded,bank_transfer,
TXN-2024-0219,2024-09-08,493.66,Iron Bridge Corp,Basic Plan,US-EAST,pending,credit_card,Annual renewal
TXN-2024-0220,2024-02-19,186.91,TechStart Inc,Pro Plan,US-WEST,completed,bank_transfer,
TXN-2024-0221,2024-11-04,191.60,Iron Bridge Corp,Storage Addon,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0222,2024-04-08,188.49,Sunset Labs,Enterprise Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0223,2024-08-08,3350.69,Acme Corp,Enterprise Plan,US-WEST,completed,credit_card,Monthly subscription
TXN-2024-0224,2024-08-27,150.31,TechStart Inc,Storage Addon,US-WEST,pending,bank_transfer,New customer
TXN-2024-0225,2024-09-02,211.13,Silver Stream Inc,API Addon,APAC,completed,credit_card,Annual renewal
TXN-2024-0226,2024-05-05,196.47,Silver Stream Inc,Pro Plan,US-EAST,completed,credit_card,
TXN-2024-0227,2024-08-05,97.27,Iron Bridge Corp,API Addon,US-WEST,pending,credit_card,
TXN-2024-0228,2024-08-09,461.84,Sunset Labs,API Addon,EU-WEST,completed,credit_card,
TXN-2024-0229,2024-07-18,103.61,Northern Wind Co,Pro Plan,EU-WEST,pending,paypal,Referral discount applied
TXN-2024-0230,2024-02-19,406.62,Silver Stream Inc,Basic Plan,APAC,refunded,credit_card,
TXN-2024-0231,2024-08-12,74.38,Red Mountain Co,API Addon,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0232,2024-03-01,424.59,Northern Wind Co,Pro Plan,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0233,2024-03-28,469.98,Iron Bridge Corp,Enterprise Plan,US-EAST,completed,credit_card,
TXN-2024-0234,2024-12-05,3007.34,Red Mountain Co,Storage Addon,APAC,refunded,credit_card,Monthly subscription
TXN-2024-0235,2024-06-20,74.17,Northern Wind Co,Enterprise Plan,US-WEST,pending,credit_card,Upgrade from basic
TXN-2024-0236,2024-07-27,3022.31,Iron Bridge Corp,Enterprise Plan,APAC,completed,credit_card,Upgrade from basic
TXN-2024-0237,2024-09-14,81.15,Red Mountain Co,Basic Plan,EU-WEST,completed,paypal,Annual renewal
TXN-2024-0238,2024-05-24,218.66,Northern Wind Co,Pro Plan,EU-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0239,2024-03-11,140.11,Silver Stream Inc,Enterprise Plan,EU-WEST,refunded,credit_card,Referral discount applied
TXN-2024-0240,2024-09-21,160.74,Iron Bridge Corp,Pro Plan,EU-WEST,completed,credit_card,New customer
TXN-2024-0241,2024-09-14,2452.43,Sunset Labs,Pro Plan,EU-WEST,pending,paypal,Annual renewal
TXN-2024-0242,2024-12-24,155.33,Red Mountain Co,Pro Plan,APAC,refunded,credit_card,
TXN-2024-0243,2024-07-19,80.12,Silver Stream Inc,API Addon,APAC,pending,paypal,Annual renewal
TXN-2024-0244,2024-09-26,2634.40,Acme Corp,Storage Addon,US-WEST,pending,bank_transfer,Monthly subscription
TXN-2024-0245,2024-03-15,447.27,Northern Wind Co,Pro Plan,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0246,2024-11-11,2279.96,Northern Wind Co,Enterprise Plan,EU-WEST,pending,credit_card,Upgrade from basic
TXN-2024-0247,2024-09-24,431.60,TechStart Inc,Enterprise Plan,EU-WEST,refunded,bank_transfer,
TXN-2024-0248,2024-01-17,151.67,Blue Ocean Ltd,Storage Addon,EU-WEST,refunded,credit_card,
TXN-2024-0249,2024-05-15,77.29,Golden Gate LLC,Basic Plan,US-EAST,completed,paypal,Annual renewal
TXN-2024-0250,2024-10-21,105.51,Golden Gate LLC,Basic Plan,US-EAST,pending,credit_card,Monthly subscription
TXN-2024-0251,2024-03-16,92.49,Northern Wind Co,API Addon,US-WEST,completed,credit_card,
TXN-2024-0252,2024-08-20,2269.40,Silver Stream Inc,Storage Addon,APAC,completed,credit_card,
TXN-2024-0253,2024-04-02,2667.57,Northern Wind Co,API Addon,US-WEST,completed,credit_card,Referral discount applied
TXN-2024-0254,2024-07-01,205.88,Silver Stream Inc,Storage Addon,EU-WEST,pending,credit_card,
TXN-2024-0255,2024-05-13,185.80,Golden Gate LLC,Enterprise Plan,EU-WEST,completed,credit_card,New customer
TXN-2024-0256,2024-09-14,2657.02,Sunset Labs,Pro Plan,EU-WEST,completed,paypal,Monthly subscription
TXN-2024-0257,2024-10-22,78.14,Green Valley LLC,API Addon,US-WEST,completed,bank_transfer,Annual renewal
TXN-2024-0258,2024-04-20,424.05,Red Mountain Co,Storage Addon,US-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0259,2024-12-27,195.00,Northern Wind Co,Enterprise Plan,US-EAST,completed,bank_transfer,Monthly subscription
TXN-2024-0260,2024-04-16,74.81,Iron Bridge Corp,Enterprise Plan,EU-WEST,refunded,bank_transfer,Annual renewal
TXN-2024-0261,2024-10-14,93.11,Acme Corp,API Addon,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0262,2024-06-15,479.83,Northern Wind Co,Enterprise Plan,US-WEST,completed,bank_transfer,Upgrade from basic
TXN-2024-0263,2024-06-24,106.03,Sunset Labs,Pro Plan,US-WEST,refunded,credit_card,Monthly subscription
TXN-2024-0264,2024-08-10,480.59,Green Valley LLC,Storage Addon,EU-WEST,pending,credit_card,Monthly subscription
TXN-2024-0265,2024-12-15,73.43,Northern Wind Co,Pro Plan,EU-WEST,completed,credit_card,
TXN-2024-0266,2024-03-14,483.33,Sunset Labs,Basic Plan,US-WEST,completed,paypal,Annual renewal
TXN-2024-0267,2024-07-20,461.57,Blue Ocean Ltd,API Addon,EU-WEST,completed,bank_transfer,Monthly subscription
TXN-2024-0268,2024-02-24,70.16,Red Mountain Co,Storage Addon,US-WEST,pending,credit_card,
TXN-2024-0269,2024-02-25,107.74,Red Mountain Co,Pro Plan,EU-WEST,refunded,bank_transfer,Upgrade from basic
TXN-2024-0270,2024-01-09,438.76,Silver Stream Inc,Storage Addon,US-WEST,refunded,paypal,Upgrade from basic
TXN-2024-0271,2024-08-21,2430.73,Green Valley LLC,Storage Addon,US-WEST,completed,paypal,
TXN-2024-0272,2024-01-28,2387.81,Red Mountain Co,Pro Plan,US-EAST,completed,paypal,
TXN-2024-0273,2024-11-03,95.89,Silver Stream Inc,Enterprise Plan,US-WEST,completed,bank_transfer,Monthly subscription
TXN-2024-0274,2024-06-15,3310.35,Iron Bridge Corp,API Addon,APAC,pending,credit_card,Referral discount applied
TXN-2024-0275,2024-05-01,104.91,Silver Stream Inc,Enterprise Plan,APAC,completed,credit_card,New customer
TXN-2024-0276,2024-09-02,2687.50,Acme Corp,Storage Addon,APAC,completed,credit_card,Referral discount applied
TXN-2024-0277,2024-07-06,445.64,Acme Corp,Enterprise Plan,EU-WEST,completed,paypal,
TXN-2024-0278,2024-11-18,2307.96,Green Valley LLC,Pro Plan,APAC,refunded,paypal,
TXN-2024-0279,2024-03-26,189.25,Golden Gate LLC,Storage Addon,EU-WEST,completed,credit_card,New customer
TXN-2024-0280,2024-12-01,2475.45,Northern Wind Co,Enterprise Plan,APAC,completed,paypal,
TXN-2024-0281,2024-01-18,3482.18,Red Mountain Co,Pro Plan,APAC,completed,paypal,Monthly subscription
TXN-2024-0282,2024-06-08,2350.71,Iron Bridge Corp,Basic Plan,US-EAST,pending,paypal,Annual renewal
TXN-2024-0283,2024-08-23,447.11,Northern Wind Co,Basic Plan,US-EAST,pending,paypal,Referral discount applied
TXN-2024-0284,2024-11-04,93.60,Sunset Labs,API Addon,US-WEST,refunded,credit_card,Referral discount applied
TXN-2024-0285,2024-03-01,455.21,Golden Gate LLC,Pro Plan,APAC,completed,credit_card,Upgrade from basic
TXN-2024-0286,2024-10-17,2722.39,Golden Gate LLC,Pro Plan,EU-WEST,refunded,credit_card,
TXN-2024-0287,2024-02-20,72.54,Silver Stream Inc,Storage Addon,EU-WEST,completed,bank_transfer,
TXN-2024-0288,2024-12-10,2534.85,Green Valley LLC,Storage Addon,EU-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0289,2024-06-08,106.63,Acme Corp,Storage Addon,APAC,completed,paypal,
TXN-2024-0290,2024-04-14,444.84,TechStart Inc,Enterprise Plan,US-WEST,completed,bank_transfer,Annual renewal
TXN-2024-0291,2024-02-06,2334.74,Iron Bridge Corp,API Addon,US-WEST,completed,paypal,New customer
TXN-2024-0292,2024-03-03,140.03,Blue Ocean Ltd,Basic Plan,APAC,completed,paypal,
TXN-2024-0293,2024-01-26,95.11,TechStart Inc,Pro Plan,US-WEST,completed,paypal,Upgrade from basic
TXN-2024-0294,2024-09-23,89.30,Golden Gate LLC,Basic Plan,APAC,completed,credit_card,Referral discount applied
TXN-2024-0295,2024-06-09,3249.78,Red Mountain Co,API Addon,US-EAST,completed,credit_card,Monthly subscription
TXN-2024-0296,2024-12-07,101.70,Golden Gate LLC,Pro Plan,EU-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0297,2024-06-06,67.66,Acme Corp,Pro Plan,APAC,pending,credit_card,New customer
TXN-2024-0298,2024-10-11,3212.18,Northern Wind Co,Enterprise Plan,APAC,completed,credit_card,New customer
TXN-2024-0299,2024-12-26,2927.81,Green Valley LLC,Basic Plan,APAC,completed,bank_transfer,Referral discount applied
TXN-2024-0300,2024-02-26,2587.60,Red Mountain Co,Storage Addon,US-EAST,completed,paypal,
TXN-2024-0301,2024-02-13,2584.72,Green Valley LLC,API Addon,EU-WEST,completed,bank_transfer,Upgrade from basic
TXN-2024-0302,2024-11-19,106.68,Green Valley LLC,API Addon,US-EAST,completed,bank_transfer,Annual renewal
TXN-2024-0303,2024-02-01,437.63,Northern Wind Co,Basic Plan,US-WEST,completed,credit_card,New customer
TXN-2024-0304,2024-01-09,72.98,Iron Bridge Corp,Storage Addon,US-EAST,completed,credit_card,Annual renewal
TXN-2024-0305,2024-09-16,2900.55,Iron Bridge Corp,Storage Addon,US-WEST,completed,bank_transfer,
TXN-2024-0306,2024-06-12,460.77,Acme Corp,Pro Plan,APAC,refunded,credit_card,New customer
TXN-2024-0307,2024-02-22,82.07,Northern Wind Co,Storage Addon,US-WEST,refunded,credit_card,Referral discount applied
TXN-2024-0308,2024-12-03,77.73,Silver Stream Inc,Enterprise Plan,EU-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0309,2024-11-27,147.42,Sunset Labs,API Addon,US-WEST,completed,credit_card,
TXN-2024-0310,2024-06-05,2300.79,Acme Corp,API Addon,US-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0311,2024-11-25,89.76,Blue Ocean Ltd,Pro Plan,US-EAST,pending,paypal,
TXN-2024-0312,2024-08-05,446.98,Blue Ocean Ltd,API Addon,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0313,2024-01-23,406.01,Iron Bridge Corp,Pro Plan,APAC,completed,paypal,
TXN-2024-0314,2024-04-16,92.36,Northern Wind Co,Storage Addon,EU-WEST,completed,credit_card,
TXN-2024-0315,2024-07-14,2978.36,Northern Wind Co,Storage Addon,US-WEST,completed,credit_card,
TXN-2024-0316,2024-06-11,80.00,Sunset Labs,Pro Plan,US-WEST,pending,paypal,Referral discount applied
TXN-2024-0317,2024-12-19,81.96,Acme Corp,Enterprise Plan,APAC,refunded,bank_transfer,Upgrade from basic
TXN-2024-0318,2024-05-20,70.45,TechStart Inc,Basic Plan,US-WEST,refunded,credit_card,
TXN-2024-0319,2024-01-18,462.53,Sunset Labs,Enterprise Plan,US-WEST,completed,bank_transfer,Monthly subscription
TXN-2024-0320,2024-02-15,2538.32,Red Mountain Co,Basic Plan,APAC,refunded,credit_card,Upgrade from basic
TXN-2024-0321,2024-06-27,196.10,Red Mountain Co,Storage Addon,APAC,pending,credit_card,Monthly subscription
TXN-2024-0322,2024-10-11,423.77,Silver Stream Inc,Basic Plan,US-WEST,completed,paypal,Referral discount applied
TXN-2024-0323,2024-01-04,2679.55,Northern Wind Co,Enterprise Plan,EU-WEST,completed,credit_card,
TXN-2024-0324,2024-07-02,108.53,Iron Bridge Corp,Enterprise Plan,US-EAST,completed,credit_card,
TXN-2024-0325,2024-03-23,2494.68,Silver Stream Inc,Pro Plan,APAC,completed,paypal,
TXN-2024-0326,2024-06-16,409.12,Green Valley LLC,Storage Addon,APAC,refunded,paypal,
TXN-2024-0327,2024-07-17,462.57,Golden Gate LLC,Basic Plan,US-EAST,completed,credit_card,New customer
TXN-2024-0328,2024-07-28,199.41,Green Valley LLC,Enterprise Plan,US-EAST,completed,paypal,Upgrade from basic
TXN-2024-0329,2024-03-03,445.49,Green Valley LLC,Enterprise Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0330,2024-03-26,2693.04,Green Valley LLC,Storage Addon,US-EAST,completed,credit_card,Upgrade from basic
TXN-2024-0331,2024-04-28,426.43,Acme Corp,Pro Plan,EU-WEST,completed,credit_card,
TXN-2024-0332,2024-10-17,2902.65,Acme Corp,Pro Plan,EU-WEST,completed,paypal,
TXN-2024-0333,2024-06-16,2322.89,Blue Ocean Ltd,API Addon,US-WEST,completed,paypal,
TXN-2024-0334,2024-10-07,92.70,Red Mountain Co,Basic Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0335,2024-10-25,2288.18,Acme Corp,Pro Plan,US-EAST,refunded,credit_card,
TXN-2024-0336,2024-12-01,90.58,Iron Bridge Corp,Storage Addon,US-EAST,completed,credit_card,New customer
TXN-2024-0337,2024-08-16,420.69,Green Valley LLC,API Addon,EU-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0338,2024-05-06,97.98,Golden Gate LLC,Basic Plan,US-EAST,refunded,bank_transfer,New customer
TXN-2024-0339,2024-06-13,456.67,Iron Bridge Corp,Enterprise Plan,US-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0340,2024-12-28,100.14,Sunset Labs,Pro Plan,US-EAST,completed,paypal,Annual renewal
TXN-2024-0341,2024-03-17,77.48,Green Valley LLC,API Addon,EU-WEST,completed,paypal,Upgrade from basic
TXN-2024-0342,2024-01-27,480.12,Silver Stream Inc,Enterprise Plan,APAC,completed,paypal,New customer
TXN-2024-0343,2024-06-24,153.08,Golden Gate LLC,Enterprise Plan,US-WEST,completed,credit_card,
TXN-2024-0344,2024-11-21,89.91,Silver Stream Inc,Enterprise Plan,EU-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0345,2024-07-22,98.33,Silver Stream Inc,Pro Plan,US-EAST,completed,paypal,
TXN-2024-0346,2024-06-11,150.57,Blue Ocean Ltd,Basic Plan,US-EAST,completed,paypal,
TXN-2024-0347,2024-01-20,204.68,Acme Corp,Storage Addon,APAC,pending,paypal,New customer
TXN-2024-0348,2024-11-18,70.04,TechStart Inc,Enterprise Plan,EU-WEST,completed,credit_card,Monthly subscription
TXN-2024-0349,2024-07-22,209.04,Blue Ocean Ltd,Storage Addon,APAC,completed,credit_card,
TXN-2024-0350,2024-10-08,78.86,Green Valley LLC,Storage Addon,APAC,completed,paypal,Upgrade from basic
TXN-2024-0351,2024-07-02,2348.40,TechStart Inc,API Addon,APAC,refunded,bank_transfer,
TXN-2024-0352,2024-04-27,2898.91,Golden Gate LLC,Enterprise Plan,APAC,pending,credit_card,New customer
TXN-2024-0353,2024-09-06,104.33,Blue Ocean Ltd,Enterprise Plan,APAC,completed,credit_card,Upgrade from basic
TXN-2024-0354,2024-01-18,2276.87,TechStart Inc,Storage Addon,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0355,2024-02-16,3139.96,Green Valley LLC,Pro Plan,US-WEST,completed,credit_card,Referral discount applied
TXN-2024-0356,2024-04-26,141.05,Sunset Labs,API Addon,US-WEST,completed,credit_card,Referral discount applied
TXN-2024-0357,2024-07-11,475.46,Sunset Labs,Basic Plan,EU-WEST,refunded,paypal,Referral discount applied
TXN-2024-0358,2024-10-24,76.37,Silver Stream Inc,Storage Addon,APAC,completed,bank_transfer,Referral discount applied
TXN-2024-0359,2024-05-01,76.86,Silver Stream Inc,API Addon,APAC,completed,paypal,Monthly subscription
TXN-2024-0360,2024-02-21,3499.47,Acme Corp,Storage Addon,US-EAST,completed,credit_card,
TXN-2024-0361,2024-10-14,203.16,TechStart Inc,Storage Addon,US-WEST,refunded,paypal,Annual renewal
TXN-2024-0362,2024-10-16,3358.55,Silver Stream Inc,Pro Plan,APAC,completed,paypal,Upgrade from basic
TXN-2024-0363,2024-03-06,2333.61,Blue Ocean Ltd,Pro Plan,US-WEST,completed,credit_card,New customer
TXN-2024-0364,2024-07-23,97.04,Iron Bridge Corp,Storage Addon,US-WEST,refunded,credit_card,New customer
TXN-2024-0365,2024-06-20,2501.18,Acme Corp,Pro Plan,US-WEST,completed,paypal,
TXN-2024-0366,2024-04-03,2385.75,Green Valley LLC,Pro Plan,US-WEST,completed,credit_card,
TXN-2024-0367,2024-06-16,108.76,Silver Stream Inc,API Addon,US-WEST,completed,paypal,New customer
