txn_id,date,amount,customer,product,region,status,payment_method,notes
TXN-2024-0368,2024-10-08,2918.28,Silver Stream Inc,Pro Plan,US-EAST,completed,credit_card,New customer
TXN-2024-0369,2024-06-26,3351.58,Sunset Labs,Pro Plan,EU-WEST,pending,bank_transfer,
TXN-2024-0370,2024-08-21,452.86,Green Valley LLC,Enterprise Plan,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0371,2024-04-20,433.73,Blue Ocean Ltd,Enterprise Plan,US-WEST,completed,paypal,Upgrade from basic
TXN-2024-0372,2024-12-28,2721.66,Iron Bridge Corp,Basic Plan,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0373,2024-01-19,3228.80,Golden Gate LLC,Pro Plan,EU-WEST,refunded,bank_transfer,Referral discount applied
TXN-2024-0374,2024-10-12,99.67,Northern Wind Co,Basic Plan,APAC,completed,credit_card,Annual renewal
TXN-2024-0375,2024-03-06,211.23,Northern Wind Co,Pro Plan,US-EAST,completed,bank_transfer,Annual renewal
TXN-2024-0376,2024-04-23,157.70,Iron Bridge Corp,Pro Plan,US-EAST,completed,paypal,New customer
TXN-2024-0377,2024-02-05,2928.50,Iron Bridge Corp,Pro Plan,US-EAST,pending,credit_card,Referral discount applied
TXN-2024-0378,2024-06-04,149.29,Green Valley LLC,Basic Plan,EU-WEST,pending,bank_transfer,Annual renewal
TXN-2024-0379,2024-01-22,69.41,Red Mountain Co,Storage Addon,EU-WEST,refunded,credit_card,
TXN-2024-0380,2024-07-07,472.28,Acme Corp,API Addon,US-EAST,pending,credit_card,Upgrade from basic
TXN-2024-0381,2024-03-05,491.70,Acme Corp,Basic Plan,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0382,2024-08-22,472.84,Sunset Labs,API Addon,US-WEST,completed,bank_transfer,New customer
TXN-2024-0383,2024-07-25,100.42,Northern Wind Co,API Addon,US-WEST,pending,credit_card,Upgrade from basic
TXN-2024-0384,2024-08-19,3514.50,TechStart Inc,Basic Plan,US-EAST,completed,credit_card,Monthly subscription
TXN-2024-0385,2024-09-20,2499.71,Red Mountain Co,Enterprise Plan,US-WEST,pending,credit_card,
TXN-2024-0386,2024-02-23,3167.37,Sunset Labs,Storage Addon,US-WEST,refunded,credit_card,Annual renewal
TXN-2024-0387,2024-12-12,101.14,Golden Gate LLC,Basic Plan,APAC,completed,paypal,Monthly subscription
TXN-2024-0388,2024-01-22,218.89,TechStart Inc,Enterprise Plan,APAC,completed,bank_transfer,Referral discount applied
TXN-2024-0389,2024-02-14,91.18,Iron Bridge Corp,Pro Plan,US-EAST,completed,credit_card,Referral discount applied
TXN-2024-0390,2024-11-02,79.31,Blue Ocean Ltd,API Addon,EU-WEST,completed,bank_transfer,
TXN-2024-0391,2024-03-12,94.57,Blue Ocean Ltd,Storage Addon,EU-WEST,completed,credit_card,
TXN-2024-0392,2024-02-21,2514.96,Blue Ocean Ltd,Pro Plan,APAC,completed,bank_transfer,
TXN-2024-0393,2024-05-16,2332.25,TechStart Inc,Enterprise Plan,US-WEST,completed,bank_transfer,
TXN-2024-0394,2024-05-24,2470.10,Green Valley LLC,Enterprise Plan,EU-WEST,completed,credit_card,
TXN-2024-0395,2024-12-04,179.87,Iron Bridge Corp,Pro Plan,EU-WEST,completed,paypal,Monthly subscription
TXN-2024-0396,2024-12-22,433.41,Silver Stream Inc,API Addon,EU-WEST,completed,bank_transfer,
TXN-2024-0397,2024-05-13,95.78,TechStart Inc,Storage Addon,APAC,completed,credit_card,New customer
TXN-2024-0398,2024-12-10,2681.18,Blue Ocean Ltd,API Addon,EU-WEST,completed,credit_card,Referral discount applied
TXN-2024-0399,2024-12-23,183.08,Green Valley LLC,Basic Plan,EU-WEST,completed,credit_card,
TXN-2024-0400,2024-10-11,3396.86,Golden Gate LLC,API Addon,US-WEST,completed,paypal,
TXN-2024-0401,2024-12-27,441.26,Blue Ocean Ltd,Storage Addon,US-WEST,completed,bank_transfer,Upgrade from basic
TXN-2024-0402,2024-09-10,2476.16,Silver Stream Inc,Enterprise Plan,US-WEST,completed,bank_transfer,Annual renewal
TXN-2024-0403,2024-07-19,214.85,Acme Corp,Pro Plan,US-EAST,pending,credit_card,Referral discount applied
TXN-2024-0404,2024-10-07,150.96,Sunset Labs,Storage Addon,US-WEST,refunded,bank_transfer,New customer
TXN-2024-0405,2024-08-07,107.82,Green Valley LLC,Pro Plan,EU-WEST,completed,credit_card,New customer
TXN-2024-0406,2024-12-24,185.95,Iron Bridge Corp,Pro Plan,EU-WEST,refunded,credit_card,
TXN-2024-0407,2024-05-20,2886.79,TechStart Inc,Enterprise Plan,US-EAST,completed,paypal,Annual renewal
TXN-2024-0408,2024-05-27,162.74,Red Mountain Co,API Addon,APAC,completed,credit_card,New customer
TXN-2024-0409,2024-06-05,2406.32,Red Mountain Co,Storage Addon,US-EAST,completed,credit_card,Annual renewal
TXN-2024-0410,2024-10-19,77.83,TechStart Inc,Basic Plan,APAC,pending,credit_card,
TXN-2024-0411,2024-05-26,2488.84,Iron Bridge Corp,Basic Plan,US-WEST,completed,credit_card,
TXN-2024-0412,2024-07-25,151.55,Green Valley LLC,Pro Plan,US-WEST,completed,credit_card,
TXN-2024-0413,2024-11-12,200.83,TechStart Inc,Basic Plan,EU-WEST,pending,credit_card,Annual renewal
TXN-2024-0414,2024-06-15,3026.91,Silver Stream Inc,API Addon,APAC,completed,paypal,
TXN-2024-0415,2024-07-26,468.73,Green Valley LLC,API Addon,US-WEST,refunded,credit_card,
TXN-2024-0416,2024-02-25,90.69,Northern Wind Co,Pro Plan,APAC,completed,credit_card,New customer
TXN-2024-0417,2024-02-22,80.48,Sunset Labs,Enterprise Plan,EU-WEST,completed,bank_transfer,New customer
TXN-2024-0418,2024-04-28,108.50,Red Mountain Co,Enterprise Plan,EU-WEST,completed,bank_transfer,
TXN-2024-0419,2024-02-11,2611.00,Green Valley LLC,Enterprise Plan,APAC,completed,credit_card,
TXN-2024-0420,2024-12-04,2743.03,Golden Gate LLC,Basic Plan,EU-WEST,completed,paypal,Annual renewal
TXN-2024-0421,2024-10-04,2389.48,Blue Ocean Ltd,Storage Addon,EU-WEST,completed,paypal,Annual renewal
TXN-2024-0422,2024-06-06,2961.30,Green Valley LLC,Pro Plan,APAC,completed,paypal,Referral discount applied
TXN-2024-0423,2024-04-20,204.87,Golden Gate LLC,Basic Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0424,2024-09-18,449.49,Northern Wind Co,Enterprise Plan,US-EAST,completed,credit_card,Upgrade from basic
TXN-2024-0425,2024-02-20,92.46,Acme Corp,Enterprise Plan,US-EAST,completed,paypal,Annual renewal
TXN-2024-0426,2024-02-28,2562.72,Blue Ocean Ltd,Basic Plan,APAC,completed,credit_card,Annual renewal
TXN-2024-0427,2024-08-27,81.68,Golden Gate LLC,Enterprise Plan,US-EAST,completed,credit_card,Upgrade from basic
TXN-2024-0428,2024-07-04,101.73,Green Valley LLC,Storage Addon,EU-WEST,pending,bank_transfer,Annual renewal
TXN-2024-0429,2024-09-15,2368.99,Sunset Labs,Basic Plan,US-EAST,completed,bank_transfer,Annual renewal
TXN-2024-0430,2024-12-22,474.09,Red Mountain Co,Enterprise Plan,US-WEST,completed,bank_transfer,
TXN-2024-0431,2024-03-23,445.34,Red Mountain Co,API Addon,EU-WEST,refunded,credit_card,
TXN-2024-0432,2024-01-18,3078.85,Golden Gate LLC,Pro Plan,US-WEST,refunded,credit_card,Referral discount applied
TXN-2024-0433,2024-06-17,3167.85,Iron Bridge Corp,Pro Plan,APAC,completed,bank_transfer,
TXN-2024-0434,2024-06-28,145.36,Iron Bridge Corp,Enterprise Plan,US-WEST,completed,bank_transfer,Annual renewal
TXN-2024-0435,2024-11-24,105.83,Acme Corp,Enterprise Plan,APAC,pending,credit_card,Monthly subscription
TXN-2024-0436,2024-09-16,91.07,Silver Stream Inc,Basic Plan,APAC,pending,credit_card,New customer
TXN-2024-0437,2024-11-23,450.30,Green Valley LLC,Enterprise Plan,US-WEST,refunded,credit_card,Upgrade from basic
TXN-2024-0438,2024-10-11,106.00,Silver Stream Inc,Enterprise Plan,EU-WEST,completed,credit_card,Referral discount applied
TXN-2024-0439,2024-09-12,2321.93,Green Valley LLC,API Addon,US-EAST,completed,paypal,Referral discount applied
TXN-2024-0440,2024-01-26,472.54,Northern Wind Co,Enterprise Plan,APAC,pending,credit_card,Referral discount applied
TXN-2024-0441,2024-10-03,204.84,Green Valley LLC,Storage Addon,US-WEST,completed,credit_card,New customer
TXN-2024-0442,2024-06-18,104.13,Blue Ocean Ltd,Pro Plan,US-WEST,completed,paypal,Monthly subscription
TXN-2024-0443,2024-08-13,2304.66,Sunset Labs,Pro Plan,US-WEST,completed,credit_card,Referral discount applied
TXN-2024-0444,2024-01-10,99.98,Golden Gate LLC,API Addon,US-EAST,refunded,bank_transfer,Referral discount applied
TXN-2024-0445,2024-07-27,2252.99,Northern Wind Co,Enterprise Plan,EU-WEST,completed,credit_card,New customer
TXN-2024-0446,2024-11-18,104.51,TechStart Inc,Basic Plan,EU-WEST,refunded,credit_card,Annual renewal
TXN-2024-0447,2024-04-12,144.97,TechStart Inc,API Addon,APAC,pending,credit_card,New customer
TXN-2024-0448,2024-05-18,215.01,Northern Wind Co,Basic Plan,US-EAST,completed,bank_transfer,Referral discount applied
TXN-2024-0449,2024-05-02,206.97,Sunset Labs,Pro Plan,APAC,pending,credit_card,Referral discount applied
TXN-2024-0450,2024-04-16,89.33,Northern Wind Co,API Addon,APAC,completed,credit_card,Upgrade from basic
TXN-2024-0451,2024-06-26,492.58,Silver Stream Inc,Storage Addon,EU-WEST,completed,bank_transfer,
TXN-2024-0452,2024-02-26,2271.09,Iron Bridge Corp,Enterprise Plan,EU-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0453,2024-09-09,144.66,Sunset Labs,Pro Plan,US-EAST,completed,credit_card,Monthly subscription
TXN-2024-0454,2024-06-23,3121.29,Red Mountain Co,Enterprise Plan,US-EAST,completed,bank_transfer,Annual renewal
TXN-2024-0455,2024-02-02,91.48,Green Valley LLC,Basic Plan,APAC,completed,credit_card,Referral discount applied
TXN-2024-0456,2024-03-22,142.45,Acme Corp,API Addon,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0457,2024-01-15,138.82,Red Mountain Co,Pro Plan,US-EAST,pending,paypal,New customer
TXN-2024-0458,2024-11-09,2263.92,Blue Ocean Ltd,Pro Plan,US-EAST,completed,paypal,Referral discount applied
TXN-2024-0459,2024-09-10,96.07,Sunset Labs,Basic Plan,APAC,completed,credit_card,
TXN-2024-0460,2024-01-05,412.41,Acme Corp,Enterprise Plan,US-EAST,completed,bank_transfer,Referral discount applied
TXN-2024-0461,2024-07-26,3219.17,Red Mountain Co,API Addon,APAC,pending,bank_transfer,New customer
TXN-2024-0462,2024-07-23,410.16,Blue Ocean Ltd,API Addon,APAC,completed,paypal,New customer
TXN-2024-0463,2024-08-23,102.97,Northern Wind Co,Pro Plan,US-EAST,completed,paypal,Upgrade from basic
TXN-2024-0464,2024-01-01,75.85,Green Valley LLC,Pro Plan,EU-WEST,completed,bank_transfer,Monthly subscription
TXN-2024-0465,2024-04-07,79.05,Silver Stream Inc,Basic Plan,US-WEST,completed,credit_card,
TXN-2024-0466,2024-08-14,158.48,Silver Stream Inc,Storage Addon,APAC,completed,credit_card,
TXN-2024-0467,2024-07-05,69.91,Blue Ocean Ltd,Storage Addon,APAC,completed,paypal,
TXN-2024-0468,2024-03-01,160.54,Silver Stream Inc,Storage Addon,US-WEST,completed,paypal,Referral discount applied
TXN-2024-0469,2024-08-26,2630.13,TechStart Inc,Basic Plan,US-WEST,completed,credit_card,New customer
TXN-2024-0470,2024-08-16,99.97,Iron Bridge Corp,API Addon,US-WEST,completed,credit_card,
TXN-2024-0471,2024-01-07,185.30,Red Mountain Co,Pro Plan,US-EAST,pending,bank_transfer,Referral discount applied
TXN-2024-0472,2024-05-15,101.02,TechStart Inc,Basic Plan,US-EAST,completed,credit_card,
TXN-2024-0473,2024-11-23,2574.27,Acme Corp,Storage Addon,APAC,completed,credit_card,Upgrade from basic
TXN-2024-0474,2024-02-19,3078.06,Golden Gate LLC,Storage Addon,US-EAST,completed,bank_transfer,Annual renewal
TXN-2024-0475,2024-04-25,3411.04,TechStart Inc,Basic Plan,EU-WEST,completed,bank_transfer,New customer
TXN-2024-0476,2024-03-18,107.01,Green Valley LLC,Storage Addon,US-EAST,completed,credit_card,Upgrade from basic
TXN-2024-0477,2024-07-21,475.47,Iron Bridge Corp,Enterprise Plan,EU-WEST,completed,paypal,
TXN-2024-0478,2024-10-12,163.95,Red Mountain Co,Enterprise Plan,US-WEST,completed,credit_card,Annual renewal
TXN-2024-0479,2024-11-15,95.84,Green Valley LLC,Storage Addon,US-WEST,pending,bank_transfer,
TXN-2024-0480,2024-04-27,443.23,Acme Corp,Storage Addon,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0481,2024-05-19,459.99,Sunset Labs,Storage Addon,US-WEST,completed,credit_card,Monthly subscription
TXN-2024-0482,2024-01-01,456.67,Blue Ocean Ltd,API Addon,EU-WEST,completed,credit_card,Monthly subscription
TXN-2024-0483,2024-02-21,2590.89,Golden Gate LLC,Pro Plan,EU-WEST,refunded,credit_card,Annual renewal
TXN-2024-0484,2024-01-14,3430.99,Golden Gate LLC,Basic Plan,US-WEST,pending,bank_transfer,
TXN-2024-0485,2024-01-07,99.15,Iron Bridge Corp,Storage Addon,US-WEST,refunded,credit_card,Annual renewal
TXN-2024-0486,2024-07-21,2282.90,Acme Corp,Enterprise Plan,US-EAST,completed,bank_transfer,New customer
TXN-2024-0487,2024-12-16,104.19,Silver Stream Inc,Pro Plan,APAC,completed,paypal,
TXN-2024-0488,2024-10-01,412.87,Red Mountain Co,API Addon,EU-WEST,completed,bank_transfer,Monthly subscription
TXN-2024-0489,2024-07-06,100.35,Golden Gate LLC,API Addon,EU-WEST,completed,credit_card,
TXN-2024-0490,2024-09-18,3449.65,Silver Stream Inc,Enterprise Plan,EU-WEST,completed,credit_card,Referral discount applied
TXN-2024-0491,2024-12-22,406.95,Red Mountain Co,Basic Plan,EU-WEST,completed,credit_card,Referral discount applied
TXN-2024-0492,2024-08-26,74.87,TechStart Inc,Storage Addon,US-EAST,refunded,credit_card,Annual renewal
TXN-2024-0493,2024-05-20,68.05,Northern Wind Co,Basic Plan,APAC,pending,credit_card,
TXN-2024-0494,2024-01-04,440.91,Blue Ocean Ltd,Pro Plan,US-WEST,completed,credit_card,Referral discount applied
TXN-2024-0495,2024-01-11,192.34,TechStart Inc,Enterprise Plan,US-WEST,completed,credit_card,
TXN-2024-0496,2024-10-14,101.13,Sunset Labs,API Addon,US-WEST,pending,credit_card,New customer
TXN-2024-0497,2024-10-06,181.01,Acme Corp,Storage Addon,APAC,completed,paypal,
TXN-2024-0498,2024-12-17,68.47,Acme Corp,Storage Addon,US-WEST,completed,credit_card,New customer
TXN-2024-0499,2024-03-02,79.10,Acme Corp,Basic Plan,US-EAST,completed,credit_card,New customer
TXN-2024-0500,2024-12-18,2353.58,Golden Gate LLC,Pro Plan,US-EAST,completed,paypal,
TXN-2024-0501,2024-05-15,106.02,Silver Stream Inc,Storage Addon,APAC,completed,paypal,Annual renewal
TXN-2024-0502,2024-02-17,143.03,Silver Stream Inc,Enterprise Plan,EU-WEST,completed,credit_card,
TXN-2024-0503,2024-10-14,2434.12,Silver Stream Inc,Enterprise Plan,US-WEST,completed,credit_card,Referral discount applied
TXN-2024-0504,2024-03-17,419.68,TechStart Inc,Storage Addon,APAC,completed,credit_card,
TXN-2024-0505,2024-12-02,202.97,Northern Wind Co,Enterprise Plan,EU-WEST,pending,credit_card,
TXN-2024-0506,2024-04-09,468.72,TechStart Inc,API Addon,US-WEST,pending,paypal,
TXN-2024-0507,2024-08-09,2289.45,Sunset Labs,Pro Plan,APAC,refunded,credit_card,Upgrade from basic
TXN-2024-0508,2024-10-08,199.00,Northern Wind Co,Pro Plan,APAC,completed,credit_card,Referral discount applied
TXN-2024-0509,2024-12-09,2389.83,Acme Corp,Basic Plan,EU-WEST,completed,credit_card,Annual renewal
TXN-2024-0510,2024-06-05,2634.86,Silver Stream Inc,Storage Addon,US-WEST,completed,bank_transfer,
TXN-2024-0511,2024-01-04,74.82,Green Valley LLC,API Addon,EU-WEST,completed,bank_transfer,New customer
TXN-2024-0512,2024-06-03,415.41,Blue Ocean Ltd,Basic Plan,US-WEST,completed,paypal,Annual renewal
TXN-2024-0513,2024-07-06,93.67,Acme Corp,Enterprise Plan,EU-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0514,2024-05-28,477.45,Silver Stream Inc,Storage Addon,EU-WEST,refunded,paypal,Upgrade from basic
TXN-2024-0515,2024-09-19,204.24,TechStart Inc,Enterprise Plan,US-EAST,completed,paypal,Monthly subscription
TXN-2024-0516,2024-07-10,142.97,Green Valley LLC,Enterprise Plan,APAC,refunded,credit_card,
TXN-2024-0517,2024-03-03,70.57,Iron Bridge Corp,Basic Plan,US-WEST,completed,credit_card,New customer
TXN-2024-0518,2024-05-20,2901.57,TechStart Inc,API Addon,US-EAST,completed,credit_card,Monthly subscription
TXN-2024-0519,2024-02-05,73.90,Blue Ocean Ltd,API Addon,EU-WEST,pending,bank_transfer,
TXN-2024-0520,2024-06-23,108.56,Red Mountain Co,Pro Plan,US-EAST,completed,credit_card,Annual renewal
TXN-2024-0521,2024-07-04,198.37,Northern Wind Co,Enterprise Plan,EU-WEST,completed,paypal,
TXN-2024-0522,2024-04-27,483.29,Blue Ocean Ltd,API Addon,APAC,refunded,bank_transfer,New customer
TXN-2024-0523,2024-09-03,2686.43,Sunset Labs,Basic Plan,EU-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0524,2024-05-21,438.49,TechStart Inc,Enterprise Plan,APAC,completed,credit_card,Annual renewal
TXN-2024-0525,2024-01-05,483.54,Northern Wind Co,API Addon,US-EAST,refunded,bank_transfer,Annual renewal
TXN-2024-0526,2024-05-19,188.68,Sunset Labs,API Addon,US-EAST,completed,credit_card,
TXN-2024-0527,2024-04-17,464.22,Sunset Labs,API Addon,US-WEST,completed,paypal,
TXN-2024-0528,2024-07-20,417.05,Northern Wind Co,Enterprise Plan,EU-WEST,completed,paypal,Referral discount applied
TXN-2024-0529,2024-05-28,3002.97,Blue Ocean Ltd,Storage Addon,US-WEST,pending,paypal,Referral discount applied
TXN-2024-0530,2024-03-23,98.40,Sunset Labs,Pro Plan,EU-WEST,completed,paypal,New customer
TXN-2024-0531,2024-01-01,150.76,Red Mountain Co,Storage Addon,US-WEST,completed,credit_card,
TXN-2024-0532,2024-01-06,465.65,Acme Corp,API Addon,US-EAST,completed,credit_card,Monthly subscription
TXN-2024-0533,2024-11-10,2391.30,Green Valley LLC,Enterprise Plan,APAC,completed,credit_card,
TXN-2024-0534,2024-12-12,154.51,Silver Stream Inc,API Addon,APAC,pending,paypal,Referral discount applied
TXN-2024-0535,2024-02-15,77.98,Golden Gate LLC,Enterprise Plan,APAC,completed,credit_card,
TXN-2024-0536,2024-09-16,3359.46,Northern Wind Co,Basic Plan,APAC,completed,credit_card,Monthly subscription
TXN-2024-0537,2024-08-20,144.74,Blue Ocean Ltd,Pro Plan,US-WEST,refunded,paypal,Upgrade from basic
TXN-2024-0538,2024-11-16,99.27,Sunset Labs,Storage Addon,US-WEST,completed,paypal,Annual renewal
TXN-2024-0539,2024-04-02,420.59,Sunset Labs,Enterprise Plan,US-EAST,completed,credit_card,Annual renewal
TXN-2024-0540,2024-04-26,420.71,Silver Stream Inc,Basic Plan,US-WEST,refunded,paypal,Annual renewal
TXN-2024-0541,2024-01-15,97.10,Blue Ocean Ltd,API Addon,APAC,completed,credit_card,Annual renewal
TXN-2024-0542,2024-11-12,213.10,Silver Stream Inc,API Addon,US-WEST,completed,credit_card,
TXN-2024-0543,2024-12-21,3169.45,TechStart Inc,Basic Plan,US-WEST,completed,credit_card,
TXN-2024-0544,2024-01-11,150.34,Acme Corp,Storage Addon,APAC,pending,paypal,Referral discount applied
TXN-2024-0545,2024-08-02,140.81,Green Valley LLC,Pro Plan,US-WEST,completed,credit_card,Upgrade from basic
TXN-2024-0546,2024-03-03,147.98,Northern Wind Co,Enterprise Plan,US-WEST,completed,bank_transfer,New customer
TXN-2024-0547,2024-03-27,143.13,Golden Gate LLC,Basic Plan,EU-WEST,refunded,credit_card,
TXN-2024-0548,2024-04-27,481.33,Red Mountain Co,API Addon,US-EAST,completed,credit_card,Referral discount applied
TXN-2024-0549,2024-01-10,148.46,Northern Wind Co,Pro Plan,EU-WEST,completed,credit_card,Referral discount applied
TXN-2024-0550,2024-01-05,435.32,Green Valley LLC,Basic Plan,US-WEST,completed,credit_card,Annual renewal

